id,prompt,pred,true_label
d6a8de08-5a4c-404b-8622-217e17e5751b,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: cerebral  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following complications of stroke need not to be treated? 
A. Fever 
B. Spasticity 
C. Dysphagia 
D. Numbness 
 Answer:", D. Numbness,B
1a4896e3-25f3-4954-93fd-0fea78d72b0c,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , you will enjoy seeing how both evolve  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is inherited as an autosomal dominant trait? 
A. Lichen planus 
B. Bullous pemphigoid 
C. Pemphigus yulgaris 
D. White sponge nevus 
 Answer:", A. Lichen planus,D
58be1fdb-ba8a-47c2-9e2e-b5433bba6128,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: of psychopathic pulp  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Mental foramen is located: 
A. Between roots of premolars 
B. Between roots of molars 
C. Near canine 
D. Between Incisors 
 Answer:", B. Between roots of molars,A
7e113704-1db0-4023-bc75-3036f31791fb,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a dentist drill  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Arch length analysis of a dentition shows a discrepancy of more than 10 mm. This indicates: 
A. No extraction required if treated at an early age 
B. No extraction required 
C. Extraction of posterior teeth 
D. Proximal stripping 
 Answer:", C. Extraction of posterior teeth,C
2c790894-885a-4b7c-985f-21ec73fee035,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: connection and concern  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:First step in major connector construction is 
A. Design of the stress bearing areas 
B. Design of the non stress bearing areas 
C. Marking the outline of the strapline 
D. Selection of the strap type 
 Answer:", C. Marking the outline of the strapl,A
be5f1787-76b2-4782-be44-2c31745ea4c5,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the depths  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The deepest layer of cervical fascia is: 
A. Vertebral 
B. Carotid sheath 
C. Deep fascia 
D. Prevertebral fascia 
 Answer:", D. Prevertebral fascia,D
41bea7f1-6fe1-4441-81ba-579c07008ea6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: adrenaline jolt  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A surgeon decides to operate a patient under epidural anesthesia. 3% Xylocaine with adrenaline is used for administering epidural anesthesia. The patient suddenly develops hypotension after 3 minutes of administration. What is the most likely cause for this? 
A. Systemic absorption of the drug 
B. Vasovagal effect 
C. Allergy to the drug preparation 
D. Penetration into the subarachnoid space 
 Answer:", A. Systemic absorption of the drug,D
8e0eacd3-9755-426d-b1c5-2bff71295f88,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: sanitised and  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following scoring system is used for wound infection? 
A. ASA score 
B. SIRS score 
C. Southampton score 
D. Glasgow score 
 Answer:", C. Southampton score,C
8b2419cc-518a-4fc5-8d09-594e35e796c0,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: damage  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Ellis and deway classification of traumatic fractures are
how many 
A. 9 
B. 5 
C. 3 
D. 4 
 Answer:", C. 3,A
80d59cb5-4ac4-4540-8ac1-61d508892ba5,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: cerebral  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Preganglionic parasympathetic fibres travel to otic ganglion from: 
A. Facial nerve 
B. Glossopharyngeal nerve 
C. Trigeminal nerve 
D. None of the above 
 Answer:", B. Glossopharyngeal nerve,B
163e1bfc-0b55-4bbe-9eb4-e18802ccfd24,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the early and middle passages  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Mesial marginal developmental groove is seen in 
A. Maxillary 1st premolar 
B. Mandibular lateral incisor 
C. Maxillary lateral incisor 
D. Mandibular 1st premolar 
 Answer:", A. Maxillary 1st premolar,A
